#######################################
# Syntax Coloring Map For aSTLino
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

string		KEYWORD1
auto_ptr KEYWORD1
lock_ptr KEYWORD1
clone_ptr KEYWORD1
save_ptr KEYWORD1
allocator KEYWORD1 
array KEYWORD1
basic_string KEYWORD1
buffer_allocator KEYWORD1
cow_string_storage KEYWORD1
delegate_base KEYWORD1
delegate KEYWORD1
event KEYWORD1
eventargs KEYWORD1
fuint8_t KEYWORD1
fuint16_t KEYWORD1
fuint32_t KEYWORD1
fint8_t KEYWORD1
fint16_t KEYWORD1
fint32_t KEYWORD1
fuint_least8_t KEYWORD1
fuint_least16_t KEYWORD1
fuint_least32_t KEYWORD1
fint_least8_t KEYWORD1
fint_least16_t KEYWORD1
fint_least32_t KEYWORD1
fixed_array KEYWORD1
fixed_list KEYWORD1
fixed_vector KEYWORD1 
fixed_sorted_vector KEYWORD1
fixed_substring KEYWORD1
less KEYWORD1
greater KEYWORD1
equal_to KEYWORD1
nexthigher KEYWORD1
image KEYWORD1
adler32 KEYWORD1
bernstein KEYWORD1
crc16 KEYWORD1
crc32 KEYWORD1
discard_block_engine KEYWORD1
fletcher KEYWORD1
fnv1a KEYWORD1
hasher KEYWORD1
hash KEYWORD1
singleton KEYWORD1
adl32_t KEYWORD1
brnst_t KEYWORD1
flt16_t KEYWORD1
flt32_t KEYWORD1
fnv1a_t KEYWORD1
wberg_t KEYWORD1
crc32_t KEYWORD1
crc32_k KEYWORD1
crc32_q KEYWORD1
crc16_t KEYWORD1
crc16_c KEYWORD1
independent_bits_engine KEYWORD1
isaac_engine KEYWORD1
linear_congruential_engine KEYWORD1
mersenne_twister_engine KEYWORD1
ramakrishna KEYWORD1
minstd_rand0 KEYWORD1
minstd_rand KEYWORD1
mt19937 KEYWORD1
mt19937_64 KEYWORD1
ranlux24_base KEYWORD1
ranlux48_base KEYWORD1
ranlux24 KEYWORD1
ranlux48 KEYWORD1
knuth_b KEYWORD1
isaac32_t KEYWORD1
default_random_engine KEYWORD1
shuffel_order_engine KEYWORD1
subtract_with_carry_engine KEYWORD1
weinberg KEYWORD1
hash_map KEYWORD1
map KEYWORD1
intrusive_list KEYWORD1
intrusive_list_base KEYWORD1
intrusive_list_iterator KEYWORD1
intrusive_list_node KEYWORD1
intrusive_slist KEYWORD1
intrusive_slist_base KEYWORD1
intrusive_slist_iterator KEYWORD1
intrusive_slist_node KEYWORD1
int_to_type KEYWORD1
iterator_traits KEYWORD1
lock_base KEYWORD1
alock KEYWORD1
lock_ptr KEYWORD1
boundingbox KEYWORD1
bbox KEYWORD1
dbox KEYWORD1
colf KEYWORD1
cold KEYWORD1
color KEYWORD1
matrix4x4 KEYWORD1
quaternion KEYWORD1
quatd KEYWORD1
quatf KEYWORD1
quati KEYWORD1
quats KEYWORD1
mat4f KEYWORD1
mat4d KEYWORD1
physik KEYWORD1
physik_base KEYWORD1
physiksystem_base KEYWORD1
physiksystem_baseEx KEYWORD1
plane KEYWORD1
planef KEYWORD1
planed KEYWORD1
planes KEYWORD1
planei KEYWORD1
ray KEYWORD1
rectangle KEYWORD1
vector2 KEYWORD1
vec2f KEYWORD1
vec2d KEYWORD1
vector3 KEYWORD1
vec3f KEYWORD1
vec3d KEYWORD1
vector4 KEYWORD1
vec4f KEYWORD1
vec4d KEYWORD1
ip_address_base KEYWORD1
ip_address4 KEYWORD1
ip_address6 KEYWORD1
end_point KEYWORD1
physicaladress KEYWORD1
Mac48Address KEYWORD1
socket KEYWORD1
SocketTyp KEYWORD1
AddrFamily KEYWORD1
ProcType KEYWORD1
endpoint_t KEYWORD1
TcpClient KEYWORD1
TcpClient4 KEYWORD1
TcpClient6 KEYWORD1
node_ptr KEYWORD1
pair KEYWORD1
pallocator KEYWORD1
property KEYWORD1
prop_t KEYWORD1
prop8_t KEYWORD1
prop16_t KEYWORD1
prop32_t KEYWORD1
propu8_t KEYWORD1
propu16_t KEYWORD1
propu32_t KEYWORD1
propl_t KEYWORD1
propf_t KEYWORD1
propd_t KEYWORD1
propc_t KEYWORD1
propuc_t KEYWORD1
propstr_t KEYWORD1
propuc_t KEYWORD1
radix_sorter KEYWORD1
rb_tree_base KEYWORD1
rb_tree_key_wrapper KEYWORD1
rb_tree_traits KEYWORD1
rb_tree KEYWORD1
ring_buffer_iterator KEYWORD1
ring_buffer KEYWORD1
scoped_ptr KEYWORD1
shared_ptr KEYWORD1
simple_string_storage KEYWORD1
slist KEYWORD1
slist_base KEYWORD1
slist_iterator KEYWORD1
slist_node KEYWORD1
sorted_vector KEYWORD1
basic_stringstream KEYWORD1
stack KEYWORD1
stack_allocator KEYWORD1
safe_counter KEYWORD1
SeekOrigin KEYWORD1
stream KEYWORD1
basic_string KEYWORD1
object KEYWORD1
base_vector KEYWORD1
weak_ptr KEYWORD1





#######################################
# Methods and Functions (KEYWORD2)
#######################################

lock KEYWORD2
unlock KEYWORD2
try_lock KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################

